Defect ID,Feature ID,Test ID,Reproduction / Scenario,Expected Result,Actual Result,Severity,Root Cause Hypothesis,Proposed Smallest-Safe Fix,Status
D-001,FBK-001,FBK-001-T4,Screen-reader announcement / role=status or aria-live,toast region exposes role=status or aria-live=polite,No role/aria-live in CSS or registry markup; pointer-events:none on region but no live region semantics,High,CSS cannot add ARIA; component ships no semantic guidance,Add role=status aria-live=polite to .toast-region in registry markup/docs,Fixed
D-002,MNU-003,MNU-003-T2,Positioning conflict: absolute CSS vs popover top-layer,Panel appears directly under its trigger,"CSS positions content position:absolute relative to .navigation-menu-item, but showcase marks it popover which promotes to top layer where absolute offset is viewport-relative, breaking under-trigger anchoring",High,"Popover elements render in the top layer; position:absolute resolves against the initial containing block, not the trigger","Choose one model: drop popover and use :focus-within/:has, OR keep popover and use anchor positioning",Fixed
D-003,MSC-003,MSC-003-T2,Keyboard focus shows on handle,focus-visible outline,"Outline declared but handle is a plain <div> with no tabindex/role=separator/aria-valuenow in registry markup, so it is not focusable or announced",High,Handle needs tabindex=0 and role=separator with aria values; CSS focus style is dead without focusability,Document required attributes (tabindex=0 role=separator aria-orientation aria-valuenow),Fixed
D-004,REG-003,REG-003-T2,The project own showcase honors 0 lines of JavaScript,apps/www/index.html uses no JS handlers,"index.html contains 19 onclick, 5 showModal, 5 showPopover, 6 hidePopover inline handlers — JavaScript is required to demo the components",High,Modal/popover/toast components require JS to open or close; the headline 0 lines of JavaScript is contradicted by canonical usage,Requalify headline to almost zero JS / no JS framework and note dialog/popover need one-liner triggers,Fixed
D-005,REG-006,REG-006-T1,Check that npm package shadcss is published,registry.npmjs.org/shadcss returns package metadata,registry.npmjs.org/shadcss returns HTTP 404 — package not published; npm install shadcss would fail,High,Library has never been published to npm; install/CDN instructions are aspirational,"Publish to npm, or mark install instructions coming soon / use a GitHub/jsDelivr URL",Fixed
D-006,REG-006,REG-006-T2,unpkg CDN URL resolvability,unpkg.com/shadcss/dist/shadcss.min.css serves the file,"unpkg resolves from npm; since shadcss is unpublished (404), the CDN URL cannot resolve",High,Same unpublished-package root cause,"Publish package, or replace CDN snippet with jsdelivr GitHub URL",Fixed
D-007,SHO-001,SHO-001-T2,Serve root at apps/www (dev script) and request ../../ path,npx serve may block path traversal above served root,dev script serve . roots at apps/www; ../../ escapes the served root and most static servers 403/404 such traversal,High,Relative href points outside the served directory; serve sandboxes to its root,"Copy/symlink dist into apps/www and reference ./shadcss.min.css, or run the dev server from repo root",Fixed
D-008,SHO-002,SHO-002-T2,serve roots at apps/www but CSS lives two levels up,All assets reachable from server root,"CSS href ../../packages/... escapes serve root, breaking styling under the documented dev command",High,Server root and asset path mismatch,Serve from repo root or vendor the CSS into apps/www,Fixed
D-009,SHO-003,SHO-003-T1,Count inline JS handlers in showcase,Zero if claim holds,"19 onclick, 5 showModal, 5 showPopover, 6 hidePopover, 1 oninput, 1 onerror present",High,Native dialog/popover/theme/slider need JS to trigger; claim ignores showcase glue code,Reword claim to 0 JS in the framework CSS; showcase uses minimal inline triggers,Fixed
D-010,BAS-002,BAS-002-T3,Auto-dark omits status tokens that explicit dark redefines,Auto dark and explicit dark yield identical palette,"Explicit dark redefines --success/--warning/--info but the media-query block does NOT, so under OS-dark the success color stays its light value — inconsistent",Medium,Auto-dark block hand-maintained and drifted from explicit dark,Add --success/--warning/--info and -foreground to the prefers-color-scheme block,Fixed
D-011,BAS-003,BAS-003-T2,Order survives import reordering by a bundler,"An explicit @layer reset, theme, components; priming line guarantees order","No priming statement exists; order depends entirely on first-appearance, so reordering imports inverts precedence",Medium,Layer priority not declared up-front; fragile against tooling that changes source order,"Add @layer reset, theme, components; as the first statement",Fixed
D-012,BLD-002,BLD-002-T4,www dev fetches serve via npx at runtime,No unpinned remote code execution surprises,"dev = npx -y serve . -l 3333. -y auto-installs latest serve unpinned; supply-chain exposure on each run, not added to devDependencies",Medium,Convenience over reproducibility; serve not pinned,Add serve to devDependencies with a pinned version and call via local bin,Fixed
D-013,BLD-003,BLD-003-T1,packageManager=pnpm but only package-lock.json committed,pnpm-lock.yaml present if pnpm is the manager,"package.json declares pnpm@9.0.0; repo root contains package-lock.json, no pnpm-lock.yaml. Corepack pnpm install would ignore package-lock.json and regenerate, drifting deps",Medium,Installed with npm while declaring pnpm; lockfile never migrated,"Pick one: commit pnpm-lock.yaml and delete package-lock.json, or set packageManager to npm version used",Fixed
D-014,BTN-002,BTN-002-T3,Infinite animation runs continuously,animation respects reduced-motion,No prefers-reduced-motion guard on shadcss-spin; animation runs unconditionally,Medium,Missing @media (prefers-reduced-motion: reduce) override,Add @media (prefers-reduced-motion: reduce){ .btn[aria-busy=true]::after{ animation: none } },Fixed
D-015,BTN-004,BTN-004-T2,Toggle changes state with zero JavaScript as framework implies,Clicking toggles pressed state without JS,"CSS only styles [aria-pressed]; nothing flips the attribute, so a standalone .toggle needs JS to function",Medium,aria-pressed is not mutated by CSS; README 0 JS claim is contradicted for interactive toggle,"Document that .toggle requires JS to flip aria-pressed, or recommend .toggle-group",Fixed
D-016,BTN-005,BTN-005-T3,Label nested-inside-input or reordered markup breaks highlight,Graceful selection styling,Highlight depends strictly on adjacent-sibling order; any wrapping label-around-input yields no checked styling,Medium,Adjacent-sibling combinator is order/structure-fragile and undocumented as a hard requirement,Document required input->label sibling order explicitly in registry markup/notes,Fixed
D-017,BTN-006,BTN-006-T2,registry.json validates against cited shadcn schema,Conforms to https://ui.shadcn.com/schema.json,Uses non-conforming shape (components[] with file/deps/markup; shadcn uses items with type/files[].path/registryDependencies),Medium,$schema points at shadcn but the document is a bespoke format,Either remove the $schema line or publish/point to a custom schema matching this shape,Fixed
D-018,CTL-002,CTL-002-T2,Fill does not track dragging without JS,Fill follows thumb as user drags,"--slider-fill is static unless JS updates it; only the volume slider has oninput JS, the brightness slider has a hardcoded 75%",Medium,Pure CSS cannot read range value into a custom property,"Document that fill requires JS, or ship a tiny oninput snippet",Fixed
D-019,CTL-003,CTL-003-T3,Auto-advance to next box on digit entry,Typing a digit moves focus to next box,"No JS present; with maxlength=1 focus does not advance, user must manually tab/click",Medium,OTP auto-advance is inherently JS; the file header admits pure-CSS not possible,"Ship optional JS for auto-advance, or document as visual-only",Waived
D-020,CTL-005,CTL-005-T1,Entry shape vs cited shadcn schema,"Entries conform to shadcn schema (type, files[], registryDependencies)","Entries use non-shadcn fields: file (string), deps, classes, markup, attributes; no type/files[]/registryDependencies",Medium,Custom registry format reusing shadcn $schema URL,Either point $schema at a custom schema or remap fields,Fixed
D-021,DAT-002,DAT-002-T2,Header nav buttons actually change month,Clicking prev/next navigates months,Nav buttons styled but have NO handler in showcase; file comment claims pure-CSS navigation but no mechanism exists,Medium,Calendar ships visual layer only; the No JS for navigation claim overstates,Remove the No JS for navigation claim or ship the documented month-switch markup,Fixed
D-022,DAT-002,DAT-002-T4,Grid exposes calendar/grid semantics to AT,role=grid / gridcell or table semantics,"Markup uses <button> day cells inside plain div; no role=grid, columnheader, or aria-label on grid; weekday letters are bare span",Medium,File comment claims accessible markup but no ARIA grid roles provided,"Recommend role=grid on .calendar-grid, role=columnheader on weekdays, aria-label dates",Fixed
D-023,DAT-003,DAT-003-T2,Arrow buttons advance the carousel,Prev/Next move the viewport,"CSS only styles .carousel-btn; advancing relies on inline onclick scrollBy, contradicting zero-JS",Medium,Arrow navigation not achievable in pure CSS; showcase uses inline onclick,Document arrows as requiring JS (or CSS ::scroll-button); do not present as zero-JS,Fixed
D-024,DAT-004,DAT-004-T2,Typing filters/fuzzy-searches the list,"Input narrows results, shows empty state when none",No filtering mechanism; .command-empty is static styling only; comment admits search needs JS,Medium,Fuzzy search not expressible in CSS; header references a <datalist> pattern absent from file,Keep shell + JS framing; remove the unfulfilled <datalist> reference or provide that example,Fixed
D-025,DAT-004,DAT-004-T3,Palette exposes combobox/listbox roles for AT,"role=dialog/combobox, listbox + option roles, aria-activedescendant",No ARIA roles; items are button/a with class only; selection uses data-selected not aria-selected,Medium,Selection state uses non-semantic data-selected; no combobox/listbox semantics,"Recommend role=dialog/listbox/option + aria-selected, aria-activedescendant wiring",Waived
D-026,DIS-001,DIS-001-T2,Screen reader announces tooltip text,Tooltip content exposed via role=tooltip / aria-describedby,"Content is pure CSS generated content from attr(data-tooltip); no role, no aria-describedby; generated content inconsistently exposed by AT",Medium,CSS ::after generated content is not a reliable accessibility tree node,Document requiring authors to also set aria-label/aria-describedby; cannot be fixed in CSS alone,Fixed
D-027,DIS-002,DIS-002-T3,Touch device tap to open hover-card,Comment promises tap-toggle via popover,@media (hover:none) sets display:none with no override; panel can never open on touch,Medium,Promised popover tap fallback was never implemented; only the hide rule exists,"Add [popover] to .hover-card-panel and a :popover-open display:block rule, or remove the misleading comment",Fixed
D-028,DIS-002,DIS-002-T4,Browser/UA where no hover media query matches,Panel hidden by default,display:none only lives inside the hover-media block; outside it the panel has no display rule so it renders visible by default,Medium,Base hidden state is nested inside the hover feature query instead of being a default rule,"Move .hover-card-panel { display:none } to the top-level block, only flip to block on hover",Fixed
D-029,DIS-002,DIS-002-T5,Keyboard/AT access to hover-card content,Panel reachable and announced,:focus-within reveal exists but only under pointer:fine; no ARIA relationship between trigger and panel,Medium,No ARIA wiring and reveal gated behind pointer:fine media query,Provide :focus-within reveal outside the pointer:fine gate and document aria-describedby,Fixed
D-030,DIS-005,DIS-005-T2,Document conforms to cited $schema,Validates against https://ui.shadcn.com/schema.json,shadcn schema requires items with type/files[]/registryDependencies; this doc uses a bespoke components[] shape,Medium,$schema URL copied from shadcn but the document is a custom format,Drop the $schema reference or point it at a self-authored schema,Fixed
D-031,FBK-001,FBK-001-T2,Auto-dismiss with Popover API: claim of pure-CSS auto-dismiss for popover toasts is misleading,Popover toast auto-dismisses and is removed from top layer by CSS,"CSS has zero :popover-open / @starting-style rules; after out-animation the popover is still open in top layer, only visually hidden; true removal needs JS hidePopover",Medium,CSS cannot call hidePopover; popover lifecycle is JS-controlled,Document that popover toasts require JS hidePopover; reserve CSS auto-dismiss claim for in-flow toasts,Fixed
D-032,FBK-002,FBK-002-T2,sonner-loading spinner depends on shadcss-spin keyframe not defined in sonner.css,@keyframes shadcss-spin available so svg spins,"sonner.css references shadcss-spin but does not define it; works only if another loaded component defines it. If imported standalone, spinner is static",Medium,Cross-file keyframe dependency not declared in registry deps,Define shadcss-spin in sonner.css or add spinner to sonner deps,Fixed
D-033,FBK-002,FBK-002-T3,Showcase applies popover to .sonner but CSS has no :popover-open,auto-dismiss via CSS,no :popover-open/@starting-style; demo stays open until manual hidePopover; the 4s out animation only fades visually,Medium,Popover lifecycle is JS-driven; CSS animation cannot pop the element,Document JS hidePopover requirement; do not claim pure-CSS dismiss for popover usage,Fixed
D-034,FBK-002,FBK-002-T6,sonner-close button has no accessible label,close button labeled (aria-label) for SR,"CSS only; showcase close button contains svg-only, no aria-label",Medium,Icon-only button without text/aria-label,Add aria-label=Close to .sonner-close in markup/docs,Fixed
D-035,FRM-001,FRM-001-T2,Required input WITHOUT a placeholder fails validation but shows no destructive border,Invalid empty required field shows destructive styling,":invalid:not(:placeholder-shown) cannot match an empty field that has no placeholder, so border stays neutral",Medium,Uses :placeholder-shown as a proxy for empty; without a placeholder the pseudo never applies,Add :user-invalid as an additional selector to cover placeholder-less fields,Fixed
D-036,FRM-004,FRM-004-T2,"Required text field WITHOUT placeholder, left empty and submitted",Empty required field shows its error message,:has(:invalid:not(:placeholder-shown)) cannot match an empty placeholder-less input; error stays hidden,Medium,Empty-state detection relies on :placeholder-shown; placeholder-less required text inputs never expose their error,Add .field:has(:user-invalid) .field-error { display:flex },Fixed
D-037,FRM-004,FRM-004-T5,Error message programmatic association,Error linked to control via aria-describedby / aria-invalid,CSS only toggles visibility; no aria wiring exists; screen readers will not announce the revealed error,Medium,Validation purely visual via :has(); no aria-invalid/aria-describedby relationship,Document required markup: add aria-describedby and aria-invalid (CSS cannot supply this),Fixed
D-038,FRM-005,FRM-005-T2,Document validates against its cited $schema,Shape conforms to shadcn registry schema,"Cited schema expects items[].files[].{path,type}; this file uses components[] with file/deps/markup/classes and a tokens object — non-conforming",Medium,$schema URL copied from shadcn but the document uses a bespoke shape,Either remove/replace the $schema or restructure entries,Fixed
D-039,MED-001,MED-001-T3,Broken image URL,Component shows text fallback without JS,"A failed img leaves a broken-image box; recovery requires inline onerror JS, contradicting zero-JS claim",Medium,CSS cannot detect img load failure,"Document onerror JS requirement, or render text under an absolutely-positioned img",Waived
D-040,MED-003,MED-003-T5,Spinner announced as busy/loading,role=status / aria-label hook,No ARIA; showcase spinners are bare div with no label or role=status,Medium,CSS-only component cannot add semantics; docs omit guidance,Add registry markup guidance recommending role=status aria-label=Loading,Fixed
D-041,MED-005,MED-005-T2,Registry shape conforms to cited shadcn $schema,"items use {name,type,files,dependencies,registryDependencies}","Items use custom {name,file,deps,markup,classes}; no type/files/registryDependencies",Medium,Reused shadcn schema URL while inventing a bespoke format,"Drop the $schema reference / point to a self-hosted schema, or restructure items",Fixed
D-042,MNU-001,MNU-001-T2,Menu exposes ARIA menu/menuitem roles for screen readers,role=menu on container and role=menuitem on items,"No role=menu or role=menuitem anywhere; items are bare a/button, container is plain div",Medium,CSS-only component provides no ARIA roles and showcase omits them,Document required role=menu/role=menuitem in registry markup and showcase,Fixed
D-043,MNU-001,MNU-001-T3,data-side anchoring positions menu relative to trigger,Menu anchors to its trigger on each side variant,"data-side only sets inset/margin on the popover in top layer, not relative to trigger; without anchor positioning it offsets from viewport",Medium,"Popover renders in top layer; inset values viewport-relative, so menu does not attach to trigger",Add anchor positioning with current inset rules as @supports fallback,Fixed
D-044,MNU-002,MNU-002-T3,Menubar exposes role=menubar/menuitem and keyboard arrow navigation,role=menubar with arrow-key roving focus,No roles; left/right arrow navigation impossible without JS; only Tab works,Medium,Pure-CSS cannot implement roving tabindex/arrow nav,Document that menubar needs JS + ARIA; add roles to markup examples,Waived
D-045,MNU-003,MNU-003-T3,Nav exposes proper menu semantics / aria-expanded,"Triggers convey expanded state, content has accessible name",Triggers are plain buttons; no aria-expanded/aria-controls beyond popovertarget; no role wiring,Medium,CSS cannot toggle aria-expanded; showcase omits it,Document aria-expanded handling (needs JS) or rely on popovertarget UA semantics,Waived
D-046,MNU-004,MNU-004-T1,Right-click opens context menu at cursor in showcase,A .context-menu element is triggered via oncontextmenu somewhere in the showcase,index.html contains NO .context-menu markup and NO oncontextmenu handler; the component is unused/undemoed,Medium,Component is a styled shell whose required inline-JS trigger is never wired,"Add a demo with oncontextmenu showPopover() plus cursor positioning, or mark JS-required in docs",Fixed
D-047,MNU-004,MNU-004-T4,Checked items expose checkbox role/aria-checked,role=menuitemcheckbox + aria-checked reflecting data-checked,State is encoded only in data-checked for styling; no aria-checked/role provided,Medium,Visual-only checked state with no ARIA,Document required aria-checked + role=menuitemcheckbox alongside data-checked,Waived
D-048,MNU-005,MNU-005-T1,Menu items validate against cited shadcn $schema,Each item has type/registryDependencies/files[].path,context-menu/dropdown/menubar/navigation-menu items use non-conforming keys; no type or files[],Medium,Registry advertises shadcn schema but uses a bespoke shape,"Point $schema at the actual custom schema, or migrate items to shadcn registry-item shape",Fixed
D-049,MSC-002,MSC-002-T5,Registry has no standalone container entry,container component listed in registry.json components,"grep finds container only in card description; no own component entry, so AI registry consumers cannot discover .container-sm/md/lg/xl/full",Medium,Component file shipped but omitted from registry components array,Add a container entry to registry.json components with classes container/-sm/-md/-lg/-xl/-full,Fixed
D-050,MSC-003,MSC-003-T3,Vertical direction panel corner rounding,Rounded outer corners along vertical axis,first/last/only-child radii are hardcoded for horizontal layout only; vertical stacks get wrong rounding,Medium,Corner/border rules not branched on data-direction,Add [data-direction=vertical] overrides for first/last child radii,Fixed
D-051,MSC-005,MSC-005-T1,Document validates against cited shadcn schema,Items conform to ui.shadcn.com/schema.json,"Items use {name,file,deps,markup,classes} not shadcn {name,type,files,registryDependencies}; cited schema would reject",Medium,$schema borrowed from shadcn but custom shape adopted,Point $schema to a custom schema or drop the field,Fixed
D-052,NAV-001,NAV-001-T3,Screen reader announces tab semantics,role=tablist/tab/tabpanel and aria-selected present,No ARIA roles in CSS or showcase; only native radios/labels exposed,Medium,CSS-only pattern cannot add roles; markup omits them,Add role=tablist/tab/tabpanel + aria-selected to documented markup,Fixed
D-053,NAV-002,NAV-002-T3,Current page exposed to AT and nav landmark,aria-current=page on current and nav landmark,CSS uses class .breadcrumb-current not aria-current; showcase wraps in <nav> but lacks aria-current/aria-label,Medium,Styling keyed to class not ARIA; markup omits aria-current,Add aria-current=page to current item and aria-label to nav,Fixed
D-054,NAV-003,NAV-003-T3,Disabled/active link removed from keyboard tab order,Cannot focus disabled prev or active link via keyboard,pointer-events:none blocks mouse only; <a href> remains focusable via Tab and aria-disabled does not remove from tab order,Medium,CSS pointer-events does not affect keyboard; no tabindex=-1 in template,Document removing href or adding tabindex=-1 for disabled/active,Fixed
D-055,NAV-004,NAV-004-T3,Collapse toggle works without JS,Sidebar collapses to icon width interactively,"Collapse keyed to data-collapsed=true; nothing in CSS or showcase sets it, no toggle control. Requires external JS contradicting zero-JS framing",Medium,Stateful collapse needs JS; not provided,Document JS requirement; add a CSS-only :has(checkbox) toggle if zero-JS desired,Waived
D-056,NAV-004,NAV-004-T4,Mobile drawer slides in,"<768px off-canvas, opens via data-mobile-open","Media query translates X -100% and reveals on data-mobile-open=true; but no JS sets it and backdrop needs data-mobile=true (never set), so drawer cannot open",Medium,Drawer open/backdrop driven by attrs only mutable via JS,Provide a checkbox/:has() CSS toggle or document JS; fix backdrop attr,Waived
D-057,NAV-004,NAV-004-T6,Off-canvas drawer hidden from AT when closed,Closed drawer not reachable by keyboard/AT,transform:translateX(-100%) only visually hides; links remain focusable and exposed to AT; no inert/visibility handling,Medium,Transform does not remove from a11y tree or tab order,Add visibility:hidden when closed or document inert requirement,Fixed
D-058,NAV-005,NAV-005-T2,Document validates against cited $schema,Conforms to ui.shadcn.com/schema.json,Uses custom shape instead of shadcn registry items[]/files[]; would fail schema validation,Medium,Non-conforming custom schema reusing shadcn $schema URL,Point $schema to a custom schema or restructure,Fixed
D-059,OVL-001,OVL-001-T4,.dialog-close styled but unwired and absent from showcase dialog,A visible top-right close button that dismisses the dialog,".dialog-close has only visual styles, no close behavior; the showcase dialog never uses .dialog-close. A consumer adding it gets a non-functional X without JS",Medium,Class provides styling only; closing requires JS or wrapping in <form method=dialog>,Wrap the close glyph in <form method=dialog><button class=dialog-close> in the registry markup,Fixed
D-060,OVL-004,OVL-004-T3,data-side positioning aligns popover to trigger,data-side moves the panel to the correct side of its trigger,data-side only flips margin direction; with no anchor positioning the panel is NOT positioned relative to the trigger. showcase uses data-side=bottom-start which is not even a defined variant,Medium,No CSS anchor positioning; data-side variants are margin nudges and don't include bottom-start,Adopt CSS anchor positioning and define the bottom-start/bottom-end values,Fixed
D-061,OVL-005,OVL-005-T1,Overlay entries validate against the cited shadcn schema,dialog/drawer/sheet/popover entries conform to shadcn registry-item shape,"Entries use {name,file,deps,markup,classes,description} with no type or files[]; bespoke shape that does not conform",Medium,Authors reused shadcn $schema URL while inventing a custom shape,Drop/replace $schema or restructure items to shadcn registry-item format,Fixed
D-062,REG-001,REG-001-T1,Validate registry.json item shape against shadcn registry-item schema requirements,Each component item has type and a files array; cross-refs in registryDependencies,"Items use custom keys file (string), deps, classes, markup, attributes; no type, no files[], no registryDependencies. Top level uses custom style/tokens/components",Medium,Author reused shadcn schema URL for credibility but invented a bespoke CSS-class registry format,"Remove the misleading $schema line, or point it at a custom/self-hosted JSON Schema",Fixed
D-063,REG-001,REG-001-T2,A shadcn-aware validator/CLI fetches the cited schema and validates the document,Document validates cleanly against ui.shadcn.com/schema.json,Top-level tokens/style/components and item-level markup/classes/deps are not in the shadcn schema; required type missing on every item -> validation fails,Medium,Custom format mismatched with declared schema,Drop the shadcn $schema reference; document the real format in README,Fixed
D-064,REG-003,REG-003-T3,Documented components honestly flagged as needing JS,Components requiring JS are labeled,registry resizable (pair with 10 lines of JS) and AI_GUIDE list 6 JS cases; honest in body but headline badge still says JavaScript 0 lines,Medium,Body text honest; badges/headline overstate,Change badge text to no-JS-framework or CSS-first; keep honest caveats,Fixed
D-065,REG-007,REG-007-T1,shadcss JS=none row vs reality,Accurately reflects that opening dialogs/popovers/toasts needs JS,Table marks shadcss JS none while AI_GUIDE and the showcase 35 JS handlers show JS is required for core interactions,Medium,Marketing absolutism; JS none is true for the CSS bundle but false for interactive usage,Footnote the JS column: no JS framework; dialogs/popovers need a one-line native call,Fixed
D-066,SEL-002,SEL-002-T2,Indeterminate state is real (form/a11y) not just visual,Indeterminate exposed to AT and forms as mixed,"Only a CSS attribute selector drives visuals; the real input.indeterminate IDL property is unset, so AT reports unchecked. Requires JS",Medium,CSS cannot set the IDL indeterminate property; attribute-only is presentational,Document data-indeterminate is visual-only and requires el.indeterminate=true via JS,Fixed
D-067,SEL-003,SEL-003-T2,Duplicate .radio-group definition across files,Single authoritative .radio-group layout,".radio-group defined twice: radio.css (flex) and radio-group.css (grid). In concatenated dist the later overrides to grid, making radio.css flex dead code",Medium,Two files own the same class with different layout models,Remove the .radio-group block from radio.css and keep grid in radio-group.css,Fixed
D-068,SEL-003,SEL-003-T3,data-orientation values disagree between the two .radio-group blocks,One consistent set of orientation values,"radio.css overrides vertical; radio-group.css overrides horizontal. Grid base wins, so vertical override is moot",Medium,Divergent orientation contracts from the duplicate-class problem,Consolidate orientation handling in radio-group.css supporting both,Fixed
D-069,SHO-003,SHO-003-T2,Inline event handlers and CSP,No inline JS so a strict CSP works,Inline onclick/oninput/onerror present; strict script-src CSP would block all interactions,Medium,Inline handlers require unsafe-inline,Externalize the few handlers into one tiny script file referenced via nonce/hash,Waived
D-070,SHO-005,SHO-005-T2,Open overlay with JS disabled,Some non-JS open path,Only inline showModal triggers; no fallback,Medium,Native dialog open requires JS; CSS-only open not provided,Document JS requirement or use a checkbox/:target-based open pattern,Waived
