Defect ID,Feature ID,Test ID,Kind,Scenario,Expected,Actual,Severity,Root Cause,Proposed Fix,Status
D2-001,OVL2-001,OVL2-001-T1,incorrect-fix,D-060/D-127 anchor positioning but no anchor-name wired,Trigger has anchor-name and popover position-anchor,no markup sets anchor-name/position-anchor; @supports block sets anchor() with no reference and overrides the working fallback; panel loses anchoring on the browsers the fix targets,High,"On anchor-supporting browsers the @supports block sets anchor() with no anchor reference, becomes auto, overriding the working left:0 fallback","Add position-anchor to .popover/.dropdown-menu and anchor-name to the popovertarget, OR guard @supports to only apply when position-anchor set; keep inset fallback",Fixed
D2-002,MNU2-001,MNU2-001-T1,regression,navigation-menu.css forbids popover; showcase/registry comply?,No popover attribute on .navigation-menu-content,"index.html:1356,1413 and registry set popover on .navigation-menu-content, contradicting css:8-10 and D-002 Fixed verdict",High,CSS-side fix applied to comment but showcase and registry markup never updated; original top-layer-vs-absolute bug is live,Remove popover from .navigation-menu-content in index.html and registry; drive open via :focus-within/:has or JS data-open,Fixed
D2-003,MNU2-001,MNU2-001-T2,regression,"With popover present, position:absolute resolves against trigger?",Panel under trigger,"in top layer the abs offset resolves against ICB not the item, so panel detaches",High,Same top-layer conflict as D-002,Same as MNU2-001-T1,Fixed
D2-004,MNU2-002,MNU2-002-T1,incorrect-fix,D-043 anchor() rules added; verify a real anchor source,Trigger sets anchor-name so anchor() resolves,"no element sets anchor-name/position-anchor; popovertarget does not create implicit anchor; @supports matches, wipes fallback inset, anchor() has no target; worse than pre-fix fallback",High,Fix added anchor() consumers but never the anchor producer; relied on implicit popovertarget anchor that does not exist,"Add anchor-name on trigger + position-anchor on menu, OR guard @supports and keep [data-side] inset fallback",Fixed
D2-005,NAV2-001,NAV2-001-T1,incorrect-fix,aria-selected correctness after switching tabs,aria-selected tracks checked radio,aria-selected is static literal; clicking tab 2 leaves aria-selected true on tab 1; CSS cannot mutate attribute; AT reports wrong tab,High,D-075 fix bolted ARIA onto static markup while selection lives on the hidden radio; no JS sync,"Drop aria-selected and rely on radios, or document a one-line JS sync; honest CSS-only model is a radiogroup",Fixed
D2-006,MSC2-003,MSC2-003-T1,incorrect-fix,D-003 handle focusable/announced,registry markup includes tabindex/role/aria,registry markup is bare div.resizable-handle — NO tabindex/role/aria; CSS focus style dead; not in index.html,High,Remediation updated tracking sheet but not the registry markup string,Set handle markup to include tabindex=0 role=separator aria-orientation aria-valuenow,Fixed
D2-007,MSC2-003,MSC2-003-T2,regression,Handle occupies equal 1fr grid column not thin divider,4px-wide handle track between panels,grid-auto-columns:1fr gives handle its own 1fr track equal to panels; width:4px only sizes inner element; wide empty column; flex-shrink inert in grid,High,Grid auto-columns:1fr applied uniformly; handle never given a fixed track,"Switch to flex (panels flex:1, handle flex:0 0 4px), or assign handles a max-content grid track",Fixed
D2-008,SHO2-001,SHO2-001-T1,incorrect-fix,"role=tab on label, aria-selected hardcoded; CSS switching does not update it",aria-selected reflects currently-checked tab,aria-selected is static text and never changes because selection is the hidden radio :checked; SR announces wrong tab after switch,High,Remediation added role=tab/aria-selected to labels but live state lives on the hidden radio; no JS sync,"Put role=tab+aria-selected on a focusable element tied to :checked, or drop role=tab/aria-selected and let native radios carry semantics",Fixed
D2-009,SHO2-002,SHO2-002-T1,regression,@supports block but NO anchor-name on any trigger and NO position-anchor anywhere,Panel anchored under trigger in anchor-capable browsers,zero anchor-name/position-anchor in index.html and src; inside @supports inset reset to auto and anchor() has no resolvable anchor; in Chrome 125+ the menu loses fallback inset and positions at default top-layer placement; regresses D-002,High,Fix relies on implicit anchor from popovertarget which is not the wiring used and is not reliably shipped; @supports strips the working fallback,"Wire anchor-name on triggers + position-anchor on panels, or keep inset fallback inside @supports",Fixed
D2-010,DIS2-002,DIS2-002-T3,incorrect-fix,D-027 touch popover fallback CSS exists but showcase lacks popover,Demo openable on touch via tap,CSS adds popover:popover-open rule but panel has NO popover attribute and no popovertarget; never opens on touch,Medium,CSS hook added but markup/registry not updated to use it,Add popover attribute to .hover-card-panel and popovertarget on the trigger in showcase + registry,Waived
D2-011,DIS2-003,DIS2-003-T1,incorrect-fix,Animation claim cites interpolate-size never declared; native details hides closed content,Smooth open/close height animation,interpolate-size never declared (only in comment); native details hides closed children so grid 0fr->1fr has no box to animate; content pops not animates,Medium,Grid-rows animation incompatible with native details content hiding without ::details-content override,"Add interpolate-size:allow-keywords and animate ::details-content with allow-discrete, or document instant open",Fixed
D2-012,NAV2-001,NAV2-001-T2,incorrect-fix,role=tablist/tab placement vs focusable element,tablist contains focusable tabs; no conflicting roles,role=tab on label (not focusable; focus on radio); radios keep role=radio inside role=tablist — conflicting roving model,Medium,D-075 added tab roles to labels without making them focus/selection target,Keep native radiogroup semantics or move focus+roles onto one element set; do not mix radio and tab roles,Fixed
D2-013,NAV2-004,NAV2-004-T1,waiver-revalidated,D-074 mobile sidebar reachability,CSS-only mechanism can reveal mobile nav,still gated on data-mobile-open requiring JS; showcase display:none's sidebar on mobile so no nav at all; CSS-only reveal feasible now,Medium,Toggle modeled as a data attribute instead of a CSS-addressable state,Add a CSS-only variant: hidden checkbox + label hamburger using :has or :target,Fixed
D2-014,DAT2-002,DAT2-002-T2,incorrect-fix,D-022 role=grid but no role=row and gridcell only on 2 of 33 cells,valid grid: grid>row>gridcell/columnheader,grid has NO role=row wrappers; only today/selected get role=gridcell; ~40 day buttons role-less; invalid ARIA grid,Medium,Remediation added role=grid + a couple gridcell roles without the row layer or per-cell roles,Drop role=grid OR wrap each week in role=row and give every .calendar-day role=gridcell,Fixed
D2-015,DAT2-003,DAT2-003-T2,incorrect-fix,carousel dots use role=tablist with non-tab children,tablist children must be role=tab,carousel-dots role=tablist but child buttons have aria-current and NO role=tab/aria-selected; invalid ARIA composite,Medium,Remediation added role=tablist on dots container without role=tab on children,Drop role=tablist (plain group) OR add role=tab + aria-selected to each dot,Fixed
D2-016,DST2-001,DST2-001-T2,regression,Fresh clone (no build) opens showcase,Showcase styled or build instructions surfaced,copy gitignored AND not tracked; apps/www build script is a no-op echo; clone+open yields unstyled page; index links ./shadcss.min.css which does not exist until root build runs,Medium,Generated copy is correctly gitignored but no build runs on showcase startup and README never states the showcase depends on running build first,"Make apps/www dev/build run npm run build -w packages/shadcss first, or document run build before opening showcase",Fixed
D2-017,SHO2-001,SHO2-001-T2,incorrect-fix,tabpanel no aria-labelledby and tabs no aria-controls,each tabpanel references its tab and vice-versa,"No aria-controls on tabs, no aria-labelledby on panels; association missing",Medium,Roles added without the required relationship attributes,Add aria-controls on each tab label and aria-labelledby on each panel,Fixed
D2-018,SHO2-004,SHO2-004-T1,incorrect-fix,carousel-dots role=tablist but children lack role=tab,tablist contains role=tab children,role=tablist with non-tab button children is owned-role mismatch; aria-current=true on a dot is wrong pattern,Medium,Remediation slapped role=tablist on the dots container without role=tab on children,"Add role=tab + aria-selected to each dot, or drop role=tablist and use a plain group with aria-label",Fixed
D2-019,SHO2-005,SHO2-005-T1,incorrect-fix,"role=grid contains columnheaders/buttons directly, no role=row; gridcell on 2 of 35",every day cell is a gridcell within a row,No role=row anywhere; gridcell only on today/selected leaving 33 plain buttons; malformed grid pattern,Medium,Partial ARIA remediation added roles only to special-state cells,"Add role=row wrappers, give every .calendar-day role=gridcell, use aria-selected for the chosen day",Fixed
D2-020,REG2-002,REG2-002-T1,incorrect-fix,role=tablist contains focusable radios without tab role,tablist contains only role=tab elements,puts radio inputs directly inside div.tabs-list role=tablist alongside the role=tab label; tablist containing a non-tab focusable radio is an ARIA violation,Medium,CSS pattern requires the radio as sibling of label; ARIA role layered on without hiding the radios,Visually-hide radios out of a11y tree; or document role=tab/tablist as decorative and rely on native radio semantics,Fixed
D2-021,REG2-003,REG2-003-T1,incorrect-fix,@supports uses anchor() without setting position-anchor,menu anchors to trigger when supported,"sets top:anchor(bottom)/inset-inline-start:anchor(start) but never sets position-anchor; popovertarget does NOT establish an implicit anchor; anchor() is invalid-at-computed-value and ignored, leaving inset:auto and collapsing positioning; comment admits author must set it",Medium,Assumed popovertarget creates an implicit anchor; it does not,"Emit anchor-name on trigger + position-anchor on .dropdown-menu, or document exact author attributes; otherwise @supports branch is worse than fallback",Fixed
D2-022,REG2-006,REG2-006-T4,incorrect-fix,package.json description still claims absolutist 'zero JavaScript',description consistent with de-frauded framing,package.json:4 says 'zero JavaScript' while READMEs softened; npm-published description retains absolutist claim contradicted by dialog/popover triggers,Medium,de-fraud pass edited markdown but missed package.json description and registry.json:5,"Change description to 'shadcn's beauty, no JS framework' in package.json:4 and registry.json:5",Fixed
D2-023,BTN2-004,BTN2-004-T1,incorrect-fix,D-016 strict sibling order documented,registry/header notes input must immediately precede its label,registry markup models order but no explicit 'order is mandatory' note; comment only says 'we style the label',Low,Fix added correct markup example but omitted the explicit mandatory-order documentation,Add a NOTE in registry toggle-group entry and header comment that each input must be the immediately-preceding sibling of its label,Fixed
D2-024,BTN2-004,BTN2-004-T2,new,outline variant combined with vertical orientation (3+ items),vertical outline collapses top/bottom borders and squares inner corners,"No vertical+outline handling; doubled horizontal borders, no top/bottom collapse, rounded inner corners",Low,Outline variant authored for horizontal layout only; vertical+outline never covered,Add toggle-group vertical+outline border-collapse rules or document unsupported,Fixed
D2-025,BTN2-004,BTN2-004-T3,incorrect-fix,D-091 outline middle-item inner-corner squaring for 3+ items,middle items square inner corners and collapse adjacent border,No :not(:first-child):not(:last-child){border-radius:0} reset; 3+ outline items show rounded inner corners,Low,D-091 remediation applied to btn-group only; toggle-group outline middle-corner reset omitted,Add toggle-group outline middle-item border-radius:0 reset,Fixed
D2-026,FRM2-002,FRM2-002-T2,new,'Search with trailing icon' demo svg lacks .icon-trailing,Trailing icon at end; input pads end not start,svg at 365 has no .icon-trailing so leading padding applied and svg at start; trailing demo renders as leading icon,Low,Demo author forgot class=icon-trailing; trailing path never exercised,Add class=icon-trailing to svg at 365 and class=input-trailing to the input at 366,Fixed
D2-027,FRM2-003,FRM2-003-T3,new,Disabled textarea hover border,Disabled should not change border on hover,hover rule is :hover:not(:focus) only — missing :not(:disabled); disabled brightens on hover,Low,Hover guard inconsistent; :disabled not excluded,"Change to .textarea:hover:not(:focus, :disabled)",Fixed
D2-028,FRM2-003,FRM2-003-T4,new,Textarea has no :focus invalid box-shadow pair,Invalid focused textarea shows destructive ring for parity,only border-color for invalid; no destructive box-shadow on focus,Low,Destructive focus-ring rule omitted from textarea,Add textarea invalid focus destructive box-shadow rule,Fixed
D2-029,FRM2-005,FRM2-005-T3,new,select:invalid hides description but field-error may be empty,an error message exists to show,hides description and shows field-error for select:invalid; selects with no field-error hide description with no replacement,Low,description-hide unconditional on invalid even when no error node exists,"Only hide description when a sibling .field-error exists, or ship a .field-error per required field",Fixed
D2-030,SEL2-001,SEL2-001-T2,new,Focus ring on mouse click (uses :focus not :focus-visible),Ring only on keyboard focus,"uses .select:focus; checkbox/radio use :focus-visible — inconsistent, ring on click",Low,:focus chosen but inconsistent vs siblings,Change .select:focus to .select:focus-visible,Fixed
D2-031,SEL2-003,SEL2-003-T5,new,radio-group item radios lack .radio class,Inner radios styled via .radio,bare radios with NO .radio; radio dot is browser-default not styled,Low,radio-group markup never adds class=radio to inner input,Add class=radio to inner radios in registry markup and showcase,Fixed
D2-032,CTL2-001,CTL2-001-T2,incorrect-fix,D-093 showcase switches lack role=switch,Showcase inputs carry role=switch,class=switch with NO role=switch; announced as checkbox,Low,Fix documented in CSS comment but never applied to showcase markup,Add role=switch aria-checked to demo .switch inputs in index.html,Fixed
D2-033,CTL2-003,CTL2-003-T1,incorrect-fix,D-097 per-input aria-label and separator aria-hidden,Every .otp-input has aria-label; separator aria-hidden,first four labelled; separator aria-hidden; digits 5-8 have NO aria-label,Low,Fix applied to first group only; second group unlabelled,Add aria-label Digit 5..8 to 380-383,Fixed
D2-034,CTL2-003,CTL2-003-T2,regression,Eager :invalid vs input.css :user-invalid,OTP not red before interaction,bare .otp-input:invalid with no guard; prefilled invalid shows red on load,Low,iter-1 upgraded input/textarea but missed input-otp.css,Change .otp-input:invalid to .otp-input:user-invalid,Fixed
D2-035,SUR2-001,SUR2-001-T3,incorrect-fix,Interactive card focus dead without focusability,Interactive card keyboard-focusable,card-interactive div has no tabindex/role; focus-visible never triggers,Low,CSS fix added but canonical usage markup not focusable,Add tabindex=0 (and role/link) to interactive card in showcase + registry,Fixed
D2-036,OVL2-002,OVL2-002-T1,incorrect-fix,D-127 reconcile popover data-side vocab,popover attributes include bottom-start/bottom-end,registry.json:259 still top|start|end only; css defines bottom-start/bottom-end; showcase uses bottom-start; dialog entry updated but popover not,Low,Remediation updated dropdown/dialog registry entries but missed popover entry,Update registry.json:259 popover attributes to include bottom-start|bottom-end,Fixed
D2-037,OVL2-003,OVL2-003-T1,new,sheet-body/drawer-body flex:1 but container is not flex column,dialog.sheet/dialog.drawer have display:flex;flex-direction:column,dialog.sheet/drawer have NO display:flex; flex:1 on body is inert; footer does not pin to bottom on short content,Low,Container never made a flex column; flex:1 copied from a flex-column assumption,Add display:flex;flex-direction:column to dialog.sheet and dialog.drawer base rules,Fixed
D2-038,MNU2-002,MNU2-002-T2,incorrect-fix,menubar try-fallbacks coverage,position-try-fallbacks on every side variant,only on base .menubar-menu; data-side variants omit it so explicit-side menus do not flip,Low,try-fallbacks added only to the default rule,Add position-try-fallbacks to each [data-side] variant,Fixed
D2-039,MNU2-003,MNU2-003-T2,waiver-revalidated,D-047 context-menu checkbox items lack role/aria-checked,role=menuitemcheckbox + aria-checked,css styles [data-checked] only; no ARIA; static role authoring is possible without JS so waiver over-broad,Low,Waiver conflated dynamic state toggling (JS) with static role/aria authoring,Author role=menuitemcheckbox + aria-checked mirroring data-checked in registry; live toggling needs JS,Waived
D2-040,DIS2-001,DIS2-001-T3,new,RTL: start/end logical inset but physical translateX,body and arrow stay same logical side; reveal consistent,body positioned with inset-inline (flips) but reveal uses physical translateX which does NOT flip; RTL slide-in inverted,Low,Mixed logical positioning with physical transform axis,Use a logical offset or :dir(rtl) overrides to flip translateX sign,Fixed
D2-041,DIS2-002,DIS2-002-T4,new,ARIA relationship trigger<->panel,aria-describedby links trigger to panel,trigger and panel have no id/aria-describedby; comment says wire it but showcase doesn't,Low,Doc-only guidance not reflected in demo,Add id to panel and aria-describedby on trigger in showcase,Fixed
D2-042,DIS2-004,DIS2-004-T2,incorrect-fix,Same grid-animation-on-native-details limitation as accordion,Smooth reveal,identical grid 0fr->1fr gated by native [open]; native details hides closed content so reveal pops,Low,Grid-rows transition needs ::details-content handling,"Add interpolate-size + ::details-content allow-discrete, or document instant reveal",Fixed
D2-043,NAV2-003,NAV2-003-T2,new,pointer-events:none active link still keyboard-focusable; ul lacks role=list,Disabled-state consistent kbd+mouse; list semantics,pointer-events only blocks pointer; keyboard Enter follows href; active item tab-focusable; list-style:none can drop list semantics,Low,pointer-events is mouse-only guard; current page still a live anchor,Render current page as a non-anchor span (or tabindex=-1) and add role=list to .pagination,Fixed
D2-044,NAV2-004,NAV2-004-T2,waiver-revalidated,D-055 collapse-to-icon toggle,CSS-only collapse feasible,collapse purely attribute-driven; a :has(:checked) toggle would achieve it without JS,Low,Stateful collapse modeled via data attribute rather than :has()/sibling :checked,Offer an optional CSS-only collapse via hidden checkbox + :has reusing collapsed rules,Waived
D2-045,DAT2-001,DAT2-001-T2,new,Header cells lack scope attribute,th carry scope=col (and scope=row),th have no scope= (count=0); native inference unreliable,Low,Showcase markup omitted scope; CSS cannot add it,Add scope=col to each thead th in showcase/registry,Fixed
D2-046,DAT2-004,DAT2-004-T1,incorrect-fix,D-024 removed unfulfilled <datalist> reference,header no longer promises a datalist example,command.css:5-6 STILL claims a <datalist> pattern but no datalist exists in css or showcase,Low,"Comment edited only in showcase copy, not in component file header",Remove the <datalist> clause from command.css:5-6 or ship the datalist pattern,Fixed
D2-047,FBK2-001,FBK2-001-T2,incorrect-fix,Showcase #toast renders .toast and prose matches token,section uses class=toast and references --toast-duration,#toast renders ONLY .sonner (0 class=toast); prose says --sonner-duration not defined in toast.css; component documented but never demoed; prose cites foreign token,Low,Section authored around sonner only; copy not reconciled with separate toast.css component,Add a real .toast demo or rename prose to reference --sonner-duration accurately,Fixed
D2-048,FBK2-002,FBK2-002-T3,incorrect-fix,role=status placement registry vs showcase,announceable role/aria-live consistent,registry sets role=status on each .sonner; showcase sets it on .sonner-region only; surfaces disagree,Low,ARIA enrichment applied to registry markup but showcase not aligned,"Align showcase to registry: aria-live on region, role=status on each .sonner",Fixed
D2-049,FBK2-003,FBK2-003-T2,new,Empty icon svg decorative; container role,showcase icon svg aria-hidden; role for container,empty-icon svg has NO aria-hidden so SR reads raw path; .empty plain div no role=status/region,Low,ARIA enrichment pass did not reach the empty showcase block,Add aria-hidden=true to .empty-icon svg in showcase + registry; optionally role=status on .empty,Fixed
D2-050,DST2-001,DST2-001-T3,new,apps/www dir absent when build runs,Build degrades gracefully or ensures dir,build ensureDir's only distDir; www copy write has no ensureDir; if apps/www absent the build throws ENOENT and exits non-zero,Low,Package build coupled to sibling app path with no existence guard,Wrap the www copy in try/catch or check existsSync before writing so package build never fails on the showcase path,Fixed
D2-051,DST2-007,DST2-007-T1,new,Direct npm publish bypasses build,prepublishOnly/prepack rebuilds dist,no prepublishOnly/prepack/prepare hook; only root release chains build+publish; direct npm publish -w would publish on-disk dist (potentially stale),Low,"Build-before-publish guarantee lives only in the convenience script, not a lifecycle hook",Add prepublishOnly: npm run build (or prepack) to packages/shadcss scripts,Fixed
D2-052,DST2-008,DST2-008-T1,waiver-revalidated,D-055/D-056/D-070/D-074 'needs JS' toggles,Confirm whether CSS-only can drive collapse/drawer/overlay open,these waivers' own proposed fixes note a CSS-only checkbox/:has()/:target toggle is feasible; the JS-only framing is not a hard limit; ARIA-semantics waivers remain genuine,Low,Interaction-visibility waivers conflated with genuinely-unfixable ARIA-role waivers; CSS :has()/:target now covers visibility toggles,Re-open D-055/D-056/D-070/D-074 with a CSS-only hidden-checkbox or :target toggle; keep ARIA-role waivers WAIVED,Waived
D2-053,SHO2-005,SHO2-005-T2,incorrect-fix,selected day uses aria-pressed=true,calendar selection uses aria-selected,aria-pressed models a toggle button not a selected grid cell; semantically wrong,Low,Confused toggle vs grid selection semantics,Use aria-selected=true on the chosen day,Fixed
D2-054,SHO2-006,SHO2-006-T1,incorrect-fix,"first 4 inputs labelled, last 4 after separator have none",all 8 inputs have aria-label,inputs 380-383 have no aria-label; SR announces unlabelled edit fields,Low,Remediation labelled only the first group,Add aria-label Digit 5..8 to the trailing inputs,Fixed
D2-055,SHO2-008,SHO2-008-T2,new,Docs show @import bare specifier but plain CSS has no Node resolution,documented import resolves in a typical CSS pipeline,raw CSS @import of a bare package specifier is not resolvable by plain CSS; only works through a bundler honoring exports/style; plain @import 404s; docs don't state bundler required,Low,Install doc assumes bundler resolution without saying so,"Clarify the @import requires a bundler, or show explicit path @russfranky/shadcss/dist/shadcss.min.css",Fixed
D2-056,REG2-001,REG2-001-T4,preexisting,context-menu registry markup quality,role=menu element references menuitems,markup is empty stub div.context-menu popover role=menu with no menuitem children or aria; incomplete guidance,Low,placeholder markup never fleshed out for context-menu,Mirror dropdown markup: include role=menuitem buttons and oncontextmenu trigger note,Fixed
D2-057,REG2-002,REG2-002-T2,incorrect-fix,aria-selected and tab/panel linkage,aria-controls / aria-labelledby connect tab and panel,label has role=tab aria-selected=true but no aria-controls; panel has role=tabpanel data-tab but no aria-labelledby; linkage missing,Low,partial ARIA added without relationship attributes,Add aria-controls on tab labels and aria-labelledby on panels,Fixed
D2-058,REG2-005,REG2-005-T1,waiver-revalidated,select:invalid fires on initial load (no interaction gate),error hidden until user interacts,rule .field:has(select:invalid) .field-error{display:flex} has NO :user-invalid or interaction gate; a required select with no valid option is :invalid on load so error shows immediately; over-broad,Low,"select has no :placeholder-shown equivalent so a bare select:invalid branch was added, losing the interaction gate","Use .field:has(select:user-invalid) for the select branch, dropping the ungated select:invalid",Fixed
D2-059,REG2-006,REG2-006-T5,incorrect-fix,registry.json:5 description mirrors absolutist claim,honest framing,registry.json:5 also says 'zero JavaScript'; same inconsistency,Low,shared boilerplate string not updated,Align to 'no JS framework' wording,Fixed
D2-060,REG2-007,REG2-007-T3,new,CDN unpkg snippet is unpinned,production CDN URL pins a version,all CDN snippets unpinned (no @0.1.0); resolves to latest; future major can silently break consumers,Low,convenience over stability; version pin omitted,Pin to @russfranky/shadcss@0.1.0 in documented CDN URLs or note pin a version in production,Fixed
