Feature ID,Feature Name,User Story,Expected Behaviour,Edge Cases,Test Cases,Current Status,Defect Count,Severity,Notes,Last Tested Date
BTN2-001,"Button (.btn) variants, sizes, loading, group","As a consumer I drop a btn button and get shadcn-styled buttons with variants, sizes, loading and grouped modes, zero JS.","Six variants, four sizes, aria-busy spinner with reduced-motion guard, btn-link scoped out of groups, group border collapsing.",btn-link inside btn-group | aria-busy + disabled | vertical group corners | reduced-motion,BTN2-001-T1:regression:PASS; BTN2-001-T2:regression:PASS; BTN2-001-T3:accessibility:PASS; BTN2-001-T4:boundary:WAIVED,PASS,0,,,2026-06-22
BTN2-002,Badge (.badge) variants + dot,As a consumer I render status badges with semantic color variants and an optional leading dot.,"Inline-flex pill, 7 color variants + outline, badge-dot ::before bullet using currentColor.",badge-outline + badge-dot | long text nowrap fixed height | status tokens defined,BTN2-002-T1:happy:PASS; BTN2-002-T2:boundary:PASS; BTN2-002-T3:accessibility:PASS,PASS,0,,,2026-06-22
BTN2-003,Toggle (.toggle) aria-pressed two-state button,As a consumer I use a .toggle button whose pressed visual is driven by aria-pressed.,Styles [aria-pressed=true]; requires one-line JS to flip; disabled styling present.,disabled toggle | JS requirement honesty,BTN2-003-T1:regression:PASS; BTN2-003-T2:regression:PASS; BTN2-003-T3:accessibility:PASS,PASS,0,,,2026-06-22
BTN2-004,Toggle-group (.toggle-group) radio/checkbox driven,As a consumer I get a zero-JS segmented control where native radios or checkboxes drive checked styling.,Hidden inputs + adjacent label highlight on :checked; outline border-collapsing; vertical orientation; sizes.,outline + vertical | input-then-label order required | focus-visible ring via input:focus-visible,BTN2-004-T1:error:FAIL; BTN2-004-T2:boundary:FAIL; BTN2-004-T3:boundary:FAIL; BTN2-004-T4:accessibility:PASS; BTN2-004-T5:happy:PASS,PASS (remediated),0,Low,,2026-06-22
BTN2-005,Build / dist-copy / gitignore / tarball / exports,"As a publisher I build a deterministic CSS bundle, copy it into the showcase, gitignore the copy, and ship dist+src via npm.","build.mjs bundles+minifies, copies min into apps/www, dist tracked, www copy ignored; exports resolve; counts/size consistent.",rebuild determinism | tarball file count vs 52 components | exports targets exist,BTN2-005-T1:regression:PASS; BTN2-005-T2:regression:PASS; BTN2-005-T3:happy:PASS; BTN2-005-T4:boundary:PASS; BTN2-005-T5:regression:PASS; BTN2-005-T6:regression:PASS,PASS,0,,,2026-06-22
FRM2-001,Input invalid-state styling (:user-invalid fix),As a user filling a required field I see destructive styling once I leave an invalid empty field.,Empty placeholder-less required input shows destructive border after interaction via :user-invalid.,empty required no placeholder | pristine no :user-invalid | disabled invalid,FRM2-001-T1:regression:PASS; FRM2-001-T2:boundary:PASS,PASS,0,,,2026-06-22
FRM2-002,Input leading/trailing icon padding,As a developer I place a leading or trailing icon in .input-wrap and the input pads only the correct edge.,Leading icon -> start padding; trailing-only -> end padding via .input-trailing.,trailing-only svg without .icon-trailing | svg with .icon-trailing,FRM2-002-T1:regression:PASS; FRM2-002-T2:invalid:FAIL; FRM2-002-T3:happy:PASS,PASS (remediated),0,Low,,2026-06-22
FRM2-003,Textarea styling and validation,As a user I get a multi-line input with hover/focus/invalid states and a char limit demo.,Textarea reflects invalid via :user-invalid; disabled suppresses affordances; maxlength enforced in demo.,disabled textarea hover | empty placeholder-less required | maxlength boundary,FRM2-003-T1:regression:PASS; FRM2-003-T2:regression:PASS; FRM2-003-T3:boundary:FAIL; FRM2-003-T4:invalid:FAIL,PASS (remediated),0,Low,,2026-06-22
FRM2-004,Label and form-field helper,As a developer I label controls and get required markers and invalid help-text coloring.,Label dims when wrapping disabled control; required asterisk; help-text reddens on invalid via :user-invalid.,empty placeholder-less required | disabled wrapped control,FRM2-004-T1:regression:PASS; FRM2-004-T2:accessibility:PASS,PASS,0,,,2026-06-22
FRM2-005,Field wrapper (error/description toggle),As a user I see a description normally and an error message swapped in when the field becomes invalid.,"Valid -> description; invalid (:user-invalid) -> error flex, description hidden, control border destructive.",pristine required on load | select invalid | placeholder-less required,FRM2-005-T1:regression:PASS; FRM2-005-T2:boundary:PASS; FRM2-005-T3:invalid:FAIL; FRM2-005-T4:regression:PASS,PASS (remediated),0,Low,,2026-06-22
FRM2-006,Cascade layer priming and build,As a consumer I get correct cascade precedence and a working dist bundle regardless of import reordering.,@layer priming matches layers used; build emits dist + copies into www; copy gitignored.,bundler reorders imports | tokens unlayered,FRM2-006-T1:regression:PASS; FRM2-006-T2:regression:PASS; FRM2-006-T3:performance:PASS,PASS,0,,,2026-06-22
FRM2-007,Published npm package + CDN resolution,As a consumer I install @russfranky/shadcss or load from CDN and the form CSS resolves.,Tarball ships dist + src; exports resolve; unpkg/jsdelivr serve the bundle.,scoped install path | ./unminified and ./src subpath exports,FRM2-007-T1:happy:PASS; FRM2-007-T2:happy:PASS; FRM2-007-T3:boundary:PASS,PASS,0,,,2026-06-22
FRM2-008,Waiver re-validation (CSS-only limits touching forms),As QA I confirm previously-waived CSS-only limits are still genuine platform limits.,"Re-examine D-069 (inline-handler CSP), D-138 (:has() fallback) for new CSS fixes.",,FRM2-008-T1:security:WAIVED; FRM2-008-T2:boundary:WAIVED,PASS,0,,,2026-06-22
SEL2-001,Native select restyle,As a developer I drop class=select on a native <select> and get a shadcn-styled control with CSS chevron.,"Styles the box, chevron via inline SVG, focus ring, disabled/hover, sm/lg sizes; tokens resolve.",Long option text | open dropdown unstyleable | RTL chevron | focus mouse vs keyboard,SEL2-001-T1:happy:PASS; SEL2-001-T2:accessibility:FAIL; SEL2-001-T3:boundary:WAIVED,PASS (remediated),0,Low,,2026-06-22
SEL2-002,Checkbox indeterminate (D-066 fix),As a developer I style a native checkbox incl. an indeterminate visual; told the IDL property still needs JS.,data-indeterminate paints a mixed bar; header + registry document JS requirement.,AT announces unchecked when only attribute set | checked + data-indeterminate | clip-path checkmark,SEL2-002-T1:regression:PASS; SEL2-002-T2:regression:PASS; SEL2-002-T3:accessibility:WAIVED; SEL2-002-T4:happy:PASS,PASS,0,,,2026-06-22
SEL2-003,Radio + radio-group dedup (D-067/068/137 fixes),As a developer the .radio-group class is owned by exactly one file with one consistent orientation contract.,radio.css no longer defines .radio-group; radio-group.css sole owner; registry radio no longer claims radio-group.,concatenated dist order | data-orientation | data-variant inline | bare native radios lacking .radio,SEL2-003-T1:regression:PASS; SEL2-003-T2:regression:PASS; SEL2-003-T3:regression:PASS; SEL2-003-T4:invalid:PASS; SEL2-003-T5:accessibility:FAIL; SEL2-003-T6:regression:WAIVED,PASS (remediated),0,Low,,2026-06-22
SEL2-004,Build/dist/publish surface,As a consumer I install @russfranky/shadcss and the published artifact matches edited source with correct exports.,"build bundles src into dist (rebuilt), copies min into apps/www (gitignored), tarball ships dist+src.",dist stale vs src | www copy committed | qa leaking | layer priming,SEL2-004-T1:regression:PASS; SEL2-004-T2:regression:PASS; SEL2-004-T3:security:PASS; SEL2-004-T4:boundary:WAIVED; SEL2-004-T5:happy:PASS,PASS,0,,,2026-06-22
CTL2-001,Switch (checkbox toggle),As a user I toggle a setting with an accessible switch that animates the knob and respects RTL and sizes.,role=switch in markup; knob slides on :checked; RTL + sm/lg mirror; focus-visible ring; disabled dimmed.,RTL with sm/lg | disabled knob shadow | native checkbox announced as checkbox not switch,CTL2-001-T1:regression:PASS; CTL2-001-T2:accessibility:FAIL; CTL2-001-T3:boundary:PASS,PASS (remediated),0,Low,,2026-06-22
CTL2-002,Slider (range input),As a user I drag a styled range with a filled track that can follow my value and supports vertical.,Gradient fill via --slider-fill; webkit/moz thumb styled; vertical to-top gradient; fill tracks drag only with JS.,fill static without JS | vertical gradient axis | slider-lg hardcoded 75%,CTL2-002-T1:regression:PASS; CTL2-002-T2:regression:WAIVED; CTL2-002-T3:boundary:PASS; CTL2-002-T4:responsive:WAIVED,PASS,0,,,2026-06-22
CTL2-003,Input OTP,As a user I enter a one-time passcode across labeled digit boxes with a decorative separator.,Each .otp-input styled; focus ring; invalid red; separator aria-hidden; each input aria-labelled; auto-advance needs JS.,eager :invalid on prefilled | second group missing aria-labels | auto-advance needs JS,CTL2-003-T1:regression:FAIL; CTL2-003-T2:invalid:FAIL; CTL2-003-T3:regression:WAIVED,PASS (remediated),0,Low,,2026-06-22
CTL2-004,Progress (native progress),As a user I see determinate and indeterminate progress that animates and respects reduced motion.,Determinate value animates width webkit+moz; indeterminate sweeps gradient; reduced-motion disables.,Firefox value width transition | indeterminate no value | reduced-motion,CTL2-004-T1:regression:PASS; CTL2-004-T2:accessibility:PASS; CTL2-004-T3:boundary:PASS,PASS,0,,,2026-06-22
CTL2-005,"Build dist-copy, gitignore, packaging, layer priming",As a consumer I install @russfranky/shadcss and get a correct dist bundle via npm/CDN; showcase copy gitignored.,"build writes dist + copies to apps/www; dist published, copy gitignored; exports resolve; priming matches.",stale dist | gitignore copy vs dist | CDN deep import | tarball leaking qa,CTL2-005-T1:regression:PASS; CTL2-005-T2:regression:PASS; CTL2-005-T3:security:PASS; CTL2-005-T4:regression:PASS; CTL2-005-T5:error:PASS,PASS,0,,,2026-06-22
SUR2-001,Card,As a developer I compose a card with header/content/footer zones and an opt-in interactive hover-lift.,Bordered surface; footer data-justify end/between/center; interactive lifts on hover and focus-visible with ring.,data-justify unknown falls back | card-content adjacent footer padding | keyboard focus interactive,SUR2-001-T1:regression:PASS; SUR2-001-T2:regression:PASS; SUR2-001-T3:accessibility:FAIL; SUR2-001-T4:boundary:PASS; SUR2-001-T5:accessibility:WAIVED,PASS (remediated),0,Low,,2026-06-22
SUR2-002,Alert,"As a developer I show inline message banners in four status variants, optionally dismissible with no JS.",icon+title+description; variants recolor; dismissible collapses via native details/summary.,dismissed cannot restore | role=alert on details | destructive vs muted description,SUR2-002-T1:regression:PASS; SUR2-002-T2:regression:PASS; SUR2-002-T3:accessibility:WAIVED; SUR2-002-T4:boundary:PASS; SUR2-002-T5:boundary:PASS; SUR2-002-T6:invalid:PASS,PASS,0,,,2026-06-22
SUR2-003,Alert Dialog,As a developer I show a destructive-action confirmation modal on native <dialog> with backdrop and no-JS cancel.,"centered modal with blurred backdrop, fade-in, header/body/footer; cancel via form method=dialog.",standalone import loses backdrop keyframe | narrow viewport clamp | aria-labelledby wiring,SUR2-003-T1:regression:PASS; SUR2-003-T2:regression:PASS; SUR2-003-T3:boundary:PASS; SUR2-003-T4:responsive:PASS; SUR2-003-T5:accessibility:PASS,PASS,0,,,2026-06-22
SUR2-004,Separator,As a developer I add horizontal or vertical dividers that degrade safely for unknown orientation values.,Base horizontal; vertical override flips; unknown orientation falls back to horizontal.,data-orientation=diagonal | vertical in non-stretch flex | role=separator,SUR2-004-T1:regression:PASS; SUR2-004-T2:regression:PASS; SUR2-004-T3:boundary:PASS; SUR2-004-T4:boundary:PASS,PASS,0,,,2026-06-22
SUR2-005,Cascade layer priming,As a bundler-using developer I rely on @layer priming so component precedence survives import reordering.,"Primed order reset,theme,components matches layers used; tokens unlayered so var() resolves.",tokens not in priming | unlayered tokens winning cascade,SUR2-005-T1:regression:PASS; SUR2-005-T2:boundary:PASS,PASS,0,,,2026-06-22
SUR2-006,Build dist-copy + npm tarball + gitignore,As a consumer I install @russfranky/shadcss and the tarball ships dist+src cleanly; showcase copy gitignored.,build writes dist + copies; copy and qa gitignored; tarball only dist/src/README/LICENSE/package.json; exports resolve.,qa/HANDOFF/CLAUDE leaking | registry not published | dist copy committed,SUR2-006-T1:security:PASS; SUR2-006-T2:regression:PASS; SUR2-006-T3:boundary:PASS; SUR2-006-T4:error:WAIVED; SUR2-006-T5:boundary:PASS; SUR2-006-T6:performance:PASS,PASS,0,,,2026-06-22
MED2-001,Avatar,As a developer I place initials or an img inside .avatar and get a sized rounded avatar with fallback + variants.,Fixed-size inline-flex centering content; img fills via object-fit:cover; group overlaps with ring.,text + img | broken img no JS | long fallback overflow | group single-child margin | RTL margin,MED2-001-T1:regression:PASS; MED2-001-T2:regression:WAIVED; MED2-001-T3:happy:PASS; MED2-001-T4:boundary:PASS,PASS,0,,,2026-06-22
MED2-002,Skeleton,"As a developer I show shimmering loading placeholders via .skeleton and text/circle variants, reduced-motion respect.",Animated gradient shimmer; circle/text variants; last line of a text GROUP is 60%; reduced-motion disables.,Single skeleton-text not in group | reduced-motion | explicit width override,MED2-002-T1:regression:PASS; MED2-002-T2:accessibility:PASS; MED2-002-T3:accessibility:WAIVED,PASS,0,,,2026-06-22
MED2-003,Spinner,"As a developer I show a pure-CSS spinner with size/color variants, inline usable, reduced-motion aware.",Rotating border ring via shadcss-spin; size/color variants; reduced-motion slows to 1.5s; role=status in markup.,reduced-motion | spinner-inherit on colored bg | standalone import without keyframe,MED2-003-T1:regression:PASS; MED2-003-T2:regression:PASS; MED2-003-T3:accessibility:PASS; MED2-003-T4:boundary:PASS; MED2-003-T5:boundary:PASS,PASS,0,,,2026-06-22
MED2-004,Aspect Ratio,As a developer I lock media to a ratio with presets (square/video/photo/portrait/cinema/wide/ultra).,Container sets aspect-ratio and clips; replaced-media children absolutely positioned; non-media not stretched.,Text/non-media child | picture/iframe children | decorative div,MED2-004-T1:regression:PASS; MED2-004-T2:happy:PASS; MED2-004-T3:boundary:PASS,PASS,0,,,2026-06-22
MED2-005,Build / dist-copy / @layer cascade / npm packaging,"As a maintainer build bundles src into dist, copies into showcase (gitignored), primes layers, publishes scoped pkg.",@layer priming matches; dist has all rules; www copy gitignored; exports/files resolve; CDN valid.,tokens unlayered vs primed | www copy tracked | bare @import | unpinned unpkg,MED2-005-T1:regression:PASS; MED2-005-T2:regression:PASS; MED2-005-T3:security:PASS; MED2-005-T4:error:PASS,PASS,0,,,2026-06-22
OVL2-001,Popover anchor-positioning @supports fix,"As a consumer on a modern browser, when I open a popover/dropdown it stays positioned under its trigger.",@supports(anchor-name) anchors panel to trigger; without anchor support the non-anchor inset fallback applies.,browser supports anchor-name but nothing wired | popovertarget does not establish implicit anchor,OVL2-001-T1:regression:FAIL; OVL2-001-T2:regression:PASS,PASS (remediated),0,High,,2026-06-22
OVL2-002,Popover registry data-side attribute documentation,"As a consumer reading the registry, documented data-side values match CSS and showcase.",registry popover.attributes lists bottom-start/bottom-end alongside top/start/end.,Showcase uses data-side=bottom-start,OVL2-002-T1:regression:FAIL,PASS (remediated),0,Low,,2026-06-22
OVL2-003,Sheet/Drawer flex body layout,"As a consumer, the sheet/drawer body fills available space and pushes footer to the bottom.",.sheet-body/.drawer-body flex:1 expands within a column flex container so footer pins to bottom.,Short content | Tall content,OVL2-003-T1:boundary:FAIL,PASS (remediated),0,Low,,2026-06-22
OVL2-004,Dialog overflow / scroll and close pattern,"As a consumer, tall dialog content scrolls and the close button can dismiss with no JS.",dialog.dialog has max-height + overflow:auto; .dialog-close documented via form method=dialog.,Content taller than viewport,OVL2-004-T1:regression:PASS; OVL2-004-T2:accessibility:WAIVED,PASS,0,,,2026-06-22
OVL2-005,Sheet/Drawer default-side placement,"As a consumer, a sheet/drawer with no data-side still pins to a sensible edge with a matching slide.",dialog.sheet:not([data-side]) and dialog.drawer:not([data-side]) apply right-edge inset + right slide.,No data-side attribute,OVL2-005-T1:regression:PASS,PASS,0,,,2026-06-22
OVL2-006,Cascade layer priming integrity,"As a consumer bundling shadcss, the cascade layer order survives and components do not override tokens.",Priming names exactly the layers used; tokens unlayered win over layered; dist preserves layers.,Bundler reorders imports | Unlayered tokens vs layered components,OVL2-006-T1:regression:PASS,PASS,0,,,2026-06-22
OVL2-007,"Build dist-copy, gitignore, npm pack surface","As a consumer installing @russfranky/shadcss, the tarball resolves correct exports and dev copy is gitignored.",build writes dist + copies; copy gitignored; npm pack includes dist+src; exports resolve.,CDN unpkg/jsdelivr path | ./src export,OVL2-007-T1:happy:PASS; OVL2-007-T2:happy:PASS; OVL2-007-T3:boundary:PASS,PASS,0,,,2026-06-22
OVL2-008,Drawer/Sheet closed-state AT exposure,"As a screen-reader user, a closed drawer/sheet is not reachable in the tab order.",Closed overlay removed from a11y tree and tab order.,dialog without [open],OVL2-008-T1:accessibility:PASS,PASS,0,,,2026-06-22
MNU2-001,Navigation Menu positioning model (popover vs absolute),As a user I open a nav trigger and the panel appears directly under it.,Panel is position:absolute relative to item; per the header the content must NOT carry popover.,Trigger near right edge | Two nav items open | RTL inset,MNU2-001-T1:regression:FAIL; MNU2-001-T2:boundary:FAIL; MNU2-001-T3:responsive:PASS,PASS (remediated),0,High,,2026-06-22
MNU2-002,Dropdown / Menubar anchor positioning (@supports),As a user the menu opens attached to its trigger on all sides.,"Fallback [data-side] inset rules position the popover; where anchor supported, anchor() attaches to trigger.",No anchor-name set | viewport edge flip | top-end vs bottom-start,MNU2-002-T1:regression:FAIL; MNU2-002-T2:boundary:FAIL; MNU2-002-T3:accessibility:PASS; MNU2-002-T4:regression:PASS,PASS (remediated),0,High,,2026-06-22
MNU2-003,Menubar wrapper class & context-menu wiring,As a developer the showcase classes are defined in CSS/registry; context menu demoed or clearly JS-required.,Every class used exists; context-menu demoed or documented JS-required.,menubar-menu-item unstyled | context-menu undemoed,MNU2-003-T1:regression:WAIVED; MNU2-003-T2:accessibility:FAIL; MNU2-003-T3:accessibility:WAIVED; MNU2-003-T4:regression:PASS,PASS (remediated),0,Low,,2026-06-22
MNU2-004,"Cascade layers, build dist-copy, npm publish surface","As a consumer I install @russfranky/shadcss and the bundle, exports, CDN path, and layer cascade work.",@layer prime matches; build copies dist to showcase gitignored; exports/main/unpkg resolve; size/count accurate.,unlayered tokens vs layered | unpkg bare import | gzip size claim,MNU2-004-T1:regression:PASS; MNU2-004-T2:happy:PASS; MNU2-004-T3:happy:PASS; MNU2-004-T4:performance:PASS; MNU2-004-T5:security:PASS,PASS,0,,,2026-06-22
DIS2-001,Tooltip (pure-CSS ::before/::after),As a developer I add data-tooltip to a trigger and get a hover/focus tooltip in 4 positions with no JS.,Tooltip appears on :hover/:focus-within in 4 positions with arrow; hidden by default; data-wrap wraps.,viewport-edge clipping | RTL logical start/end | focus-within reveal | AT exposure,DIS2-001-T1:regression:PASS; DIS2-001-T2:regression:PASS; DIS2-001-T3:responsive:FAIL; DIS2-001-T4:boundary:WAIVED; DIS2-001-T5:accessibility:PASS,PASS (remediated),0,Low,,2026-06-22
DIS2-002,Hover Card (CSS reveal + popover touch fallback),"As a developer I show a rich preview panel on hover/focus, with a touch fallback.",Hidden by default; shown on hover/focus-within; on touch a popover tap-toggle reveals it.,touch devices no hover | no media query matches | keyboard/AT access,DIS2-002-T1:regression:PASS; DIS2-002-T2:regression:PASS; DIS2-002-T3:error:FAIL; DIS2-002-T4:accessibility:FAIL; DIS2-002-T5:boundary:PASS,PASS (remediated),0,Medium,,2026-06-22
DIS2-003,Accordion (native details + grid animation),As a developer I use native <details> accordions with smooth height animation and single-open behavior.,Native a11y; chevron rotates; content height animates 0fr->1fr; name= gives exclusive open.,closed-content animation under native hiding | chevron-less variant | exclusive via name=,DIS2-003-T1:regression:FAIL; DIS2-003-T2:happy:PASS; DIS2-003-T3:happy:PASS; DIS2-003-T4:boundary:PASS; DIS2-003-T5:accessibility:PASS,PASS (remediated),0,Medium,,2026-06-22
DIS2-004,Collapsible (unstyled details),As a developer I get an unstyled native disclosure with a styled trigger.,details.collapsible with summary.collapsible-trigger; chevron rotates; content reveals.,used on non-details | focus-visible on trigger | grid reveal animation,DIS2-004-T1:regression:PASS; DIS2-004-T2:regression:FAIL; DIS2-004-T3:accessibility:PASS,PASS (remediated),0,Low,,2026-06-22
