Feature ID,Feature Name,User Story,Expected Behaviour,Edge Cases,Test Cases,Current Status,Defect Count,Severity,Notes,Last Tested Date
DIS2-005,Build / dist-copy / publish surface,As a consumer I install @russfranky/shadcss via npm/CDN or import src; build copies bundle into showcase gitignored.,"build bundles+minifies, writes dist, copies min into apps/www; exports resolve; layers prime; tarball dist+src.",layer priming vs layers used | www copy gitignored | tarball contents | exports resolution,DIS2-005-T1:regression:PASS; DIS2-005-T2:regression:PASS; DIS2-005-T3:happy:PASS; DIS2-005-T4:boundary:PASS; DIS2-005-T5:error:PASS,PASS,0,,,2026-06-22
NAV2-001,Tabs (radio + :has),"As a user I switch tab panels with zero JS via native radios, and AT announces the correct selected tab.",Checked radio shows panel + highlights trigger; ARIA reflects live selected tab; roles do not conflict.,>16 tabs need manual rule | vertical + underline | aria-selected must track checked radio,NAV2-001-T1:accessibility:FAIL; NAV2-001-T2:accessibility:FAIL; NAV2-001-T3:regression:PASS; NAV2-001-T4:happy:PASS; NAV2-001-T5:boundary:PASS,PASS (remediated),0,High,,2026-06-22
NAV2-002,Breadcrumb,As a user I see a breadcrumb trail with the current page marked for AT.,Separators via ::after; current item exposes aria-current=page inside an aria-labelled nav.,custom separator > and backslash | wrap on narrow widths,NAV2-002-T1:regression:PASS; NAV2-002-T2:boundary:PASS; NAV2-002-T3:accessibility:PASS,PASS,0,,,2026-06-22
NAV2-003,Pagination,As a user I navigate paged content with the active page marked and disabled controls inert.,aria-current=page styles+disables active; aria-disabled controls non-interactive.,prev/next disabled at ends | ellipsis non-interactive,NAV2-003-T1:happy:PASS; NAV2-003-T2:accessibility:FAIL; NAV2-003-T3:error:PASS,PASS (remediated),0,Low,,2026-06-22
NAV2-004,Sidebar,As a user I navigate a collapsible app sidebar that adapts to mobile.,"Collapse to icon width, mobile slide-in drawer, active item marked; ideally without external JS.",data-collapsed toggle | mobile off-canvas focusability | inert when closed,NAV2-004-T1:regression:FAIL; NAV2-004-T2:regression:FAIL; NAV2-004-T3:accessibility:PASS; NAV2-004-T4:regression:PASS,PASS (remediated),0,Medium,,2026-06-22
NAV2-005,Build / package / cascade integrity,As a consumer I install @russfranky/shadcss and get a correct in-sync CSS bundle; dev preview copy gitignored.,Layer priming matches; dist reproducible and in sync with src and www copy; exports/files/CDN resolve; QA gitignored.,bundler reorder | minifier attr-quote strip | scoped CDN path,NAV2-005-T1:regression:PASS; NAV2-005-T2:happy:PASS; NAV2-005-T3:happy:PASS; NAV2-005-T4:happy:PASS; NAV2-005-T5:boundary:PASS,PASS,0,,,2026-06-22
DAT2-001,Table,"As a developer I want an accessible styled HTML table with sticky header, alignment and compact variants.",native table styled via .table; data-align controls alignment; data-sticky-header pins thead; hover highlight; horizontal scroll.,sticky header z-index | right-aligned numeric | no JS required,DAT2-001-T1:regression:PASS; DAT2-001-T2:accessibility:FAIL; DAT2-001-T3:boundary:PASS; DAT2-001-T4:responsive:PASS,PASS (remediated),0,Low,,2026-06-22
DAT2-002,Calendar,As a developer I want a CSS-grid month calendar with today/selected/range/disabled states.,7-col grid of day buttons; today/selected via aria-pressed/is-today; range via data-range; nav display-only.,aria-disabled day blocks pointer | range radius | reduced motion,DAT2-002-T1:regression:PASS; DAT2-002-T2:accessibility:FAIL; DAT2-002-T3:boundary:PASS; DAT2-002-T4:accessibility:PASS,PASS (remediated),0,Medium,,2026-06-22
DAT2-003,Carousel,As a developer I want a scroll-snap carousel with optional arrows and dots.,native overflow scroll-snap viewport; touch/keyboard scroll zero JS; arrows scrollBy; dots indicators.,reduced-motion disables smooth scroll | small viewport sizing | scrollbar hidden,DAT2-003-T1:regression:PASS; DAT2-003-T2:accessibility:FAIL; DAT2-003-T3:regression:PASS; DAT2-003-T4:accessibility:WAIVED,PASS (remediated),0,Medium,,2026-06-22
DAT2-004,Command palette,As a developer I want a styled cmdk-like command palette shell shown via the Popover API.,"flex column shell with input, scrollable list, groups, items, separators, shortcuts, empty + footer; search/nav need JS.",data-selected highlight | empty state | popover positioning,DAT2-004-T1:regression:FAIL; DAT2-004-T2:accessibility:PASS; DAT2-004-T3:boundary:PASS; DAT2-004-T4:performance:PASS,PASS (remediated),0,Low,,2026-06-22
DAT2-005,Build / packaging / cascade integrity,As a consumer installing @russfranky/shadcss I want a correct published bundle with intact cascade layers and gitignored dev copy.,@layer priming matches; dist built from source; www copy gitignored; npm files include dist+src.,layer priming mismatch | stale www copy | qa artifacts publication,DAT2-005-T1:regression:PASS; DAT2-005-T2:regression:PASS; DAT2-005-T3:security:PASS; DAT2-005-T4:regression:PASS,PASS,0,,,2026-06-22
FBK2-001,Toast component (toast.css),As a developer I want pure-CSS toast notifications using the Popover API with auto-dismiss and variants.,"toast.css defines region, toast, in/out keyframes, variants, reduced-motion; documented honestly; exercised by showcase.",Persistent toast | reduced-motion | top-position variant | standalone import without tokens,FBK2-001-T1:regression:PASS; FBK2-001-T2:regression:FAIL; FBK2-001-T3:regression:WAIVED; FBK2-001-T4:accessibility:PASS; FBK2-001-T5:boundary:PASS,PASS (remediated),0,Low,,2026-06-22
FBK2-002,Sonner rich toast (sonner.css),As a developer I want a richer toast with title/description/action/loading and stacking.,"sonner.css defines region, item, variants, loading spinner with local keyframe, position variants, reduced-motion.",loading spinner standalone | persistent sonner | 5 positions | icon-only close label,FBK2-002-T1:regression:PASS; FBK2-002-T2:regression:PASS; FBK2-002-T3:accessibility:FAIL; FBK2-002-T4:regression:WAIVED; FBK2-002-T5:boundary:PASS; FBK2-002-T6:responsive:PASS,PASS (remediated),0,Low,,2026-06-22
FBK2-003,Empty state (empty.css),"As a developer I want a centered empty-state placeholder with icon, title, description and CTAs.","centers content, styles icon bubble/title/description/actions and content-type variants.",error/success/warning variants | long description max-width | decorative icon a11y,FBK2-003-T1:happy:PASS; FBK2-003-T2:accessibility:FAIL; FBK2-003-T3:boundary:PASS; FBK2-003-T4:invalid:PASS,PASS (remediated),0,Low,,2026-06-22
FBK2-004,Scroll area (scroll-area.css),As a developer I want a scroll container with a thin custom scrollbar and size/hidden/persistent variants.,"styles WebKit + Firefox scrollbars, size variants (WebKit-only documented), persistent and hidden variants.",Firefox per-element thickness limit | scrollbar fully hidden | persistent always-visible,FBK2-004-T1:regression:PASS; FBK2-004-T2:boundary:WAIVED; FBK2-004-T3:happy:PASS; FBK2-004-T4:boundary:PASS; FBK2-004-T5:accessibility:PASS,PASS,0,,,2026-06-22
FBK2-005,"Build, packaging & published-artifact surface","As a consumer I want the published @russfranky/shadcss tarball, exports, dist-copy and layer cascade correct.",build deterministically produces dist + apps/www copy; @layer primed; exports/files coherent; copy gitignored; counts consistent.,layer priming vs used | www ignored but dist published | rebuild determinism | exports resolution,FBK2-005-T1:regression:PASS; FBK2-005-T2:regression:PASS; FBK2-005-T3:regression:PASS; FBK2-005-T4:boundary:PASS; FBK2-005-T5:regression:PASS; FBK2-005-T6:security:PASS,PASS,0,,,2026-06-22
MSC2-001,Kbd keyboard indicator,As a developer I drop <kbd> elements to show keyboard shortcuts with consistent styling.,kbd/.kbd renders an inline-flex pill using design tokens; consistent inside .prose too.,Multiple adjacent kbd | kbd inside .prose | Long key labels,MSC2-001-T1:happy:PASS; MSC2-001-T2:regression:PASS; MSC2-001-T3:boundary:PASS; MSC2-001-T4:happy:PASS,PASS,0,,,2026-06-22
MSC2-002,Container max-width wrapper,As a developer I wrap page content in .container for centered responsive max-width.,.container centers with responsive padding; size modifiers cap max-width.,container-full = 100% | container-xl equals base 80rem | sub-640px padding,MSC2-002-T1:regression:PASS; MSC2-002-T2:boundary:PASS; MSC2-002-T3:responsive:PASS; MSC2-002-T4:happy:PASS,PASS,0,,,2026-06-22
MSC2-003,Resizable panel group,As a developer I lay out resizable panels with a draggable divider (JS-paired).,"Panels share space, handle is a thin 4px divider with grip, focusable+announced, correct rounding.",Vertical rounding | Default no direction | Handle focus | Handle width in grid track,MSC2-003-T1:accessibility:FAIL; MSC2-003-T2:boundary:FAIL; MSC2-003-T3:regression:PASS; MSC2-003-T4:regression:PASS; MSC2-003-T5:boundary:PASS; MSC2-003-T6:error:PASS,PASS (remediated),0,High,,2026-06-22
MSC2-004,Typography / prose,As an author I wrap long-form content in .prose for readable defaults.,"Headings, paragraphs, lists, code, blockquote, table, mark styled from tokens; lead and inline highlight.",mark uses --warning | kbd inside prose | pre code reset | max-width 70ch vs demo 65ch,MSC2-004-T1:happy:PASS; MSC2-004-T2:happy:PASS; MSC2-004-T3:boundary:PASS; MSC2-004-T4:accessibility:PASS; MSC2-004-T5:security:PASS,PASS,0,,,2026-06-22
MSC2-005,Build / dist-copy / npm packaging / cascade-layer priming,As a consumer I install @russfranky/shadcss via npm/CDN and the bundled CSS preserves cascade-layer order.,dist built with layers reset->theme->components in correct precedence; tarball dist+src; CDN resolves; gitignore excludes copy.,Minifier stripping priming | unpkg bare vs explicit | gzip 16KB claim | exports resolution,MSC2-005-T1:regression:PASS; MSC2-005-T2:happy:PASS; MSC2-005-T3:performance:PASS; MSC2-005-T4:happy:PASS; MSC2-005-T5:boundary:PASS; MSC2-005-T6:regression:PASS,PASS,0,,,2026-06-22
BAS2-001,@layer priming line correctness,"As a consumer importing src/shadcss.css through a bundler, I want layer precedence fixed up-front.","Priming lists exactly the layers used (reset,theme,components) low-to-high; no other layer name used.",bundler reorders @import | tokens.css unlayered | reduced-motion unlayered with !important,BAS2-001-T1:regression:PASS; BAS2-001-T2:regression:PASS; BAS2-001-T3:regression:PASS; BAS2-001-T4:boundary:PASS,PASS,0,,,2026-06-22
BAS2-002,Design tokens incl new dark status + distinct z-popover,As a theme author I want complete status tokens with proper dark values and a distinct z-popover.,Light & dark define success/warning/info with foregrounds; z-popover unique between modal and toast.,prefers-color-scheme dark without data-theme | data-theme=light overriding | warning yellow contrast,BAS2-002-T1:happy:PASS; BAS2-002-T2:boundary:PASS; BAS2-002-T3:accessibility:PASS; BAS2-002-T4:accessibility:PASS; BAS2-002-T5:regression:PASS; BAS2-002-T6:invalid:PASS,PASS,0,,,2026-06-22
BAS2-003,Reset layer correctness,"As a developer I want a low-layer reset that components override without !important, plus a non-overridable reduced-motion guard.",Reset in @layer reset; reduced-motion unlayered + !important so it always wins; popover/modal base valid.,::before/::after rewritten by minifier | reduced-motion override by components,BAS2-003-T1:regression:PASS; BAS2-003-T2:regression:PASS; BAS2-003-T3:boundary:PASS,PASS,0,,,2026-06-22
BAS2-004,@import order in entrypoint,As a consumer of src/shadcss.css I want tokens imported before components since components have no var fallbacks.,reset -> tokens -> theme -> components import order; tokens before any component.,standalone component import without tokens (D-083 waived),BAS2-004-T1:happy:PASS; BAS2-004-T2:regression:WAIVED,PASS,0,,,2026-06-22
BAS2-005,Build dist-copy + gitignore + npm tarball,"As a publisher I want build to emit dist + copy a preview build into apps/www, with copy gitignored but dist published.",build writes dist css + min.css + apps/www copy; copy gitignored; dist tracked/published; tarball dist+src.,www copy committed before ignore | exports map resolution | gzip badge consistency,BAS2-005-T1:regression:PASS; BAS2-005-T2:happy:PASS; BAS2-005-T3:happy:PASS; BAS2-005-T4:regression:PASS; BAS2-005-T5:regression:PASS; BAS2-005-T6:performance:PASS,PASS,0,,,2026-06-22
DST2-001,Build dist-copy into showcase + gitignore,"As a maintainer, when I run the build the minified bundle is copied into apps/www so the showcase renders, and that copy is not committed.",build writes dist css + copies the minified output to apps/www; copy gitignored; showcase links it.,apps/www directory missing | fresh clone without build run | direct npm publish,DST2-001-T1:happy:PASS; DST2-001-T2:error:FAIL; DST2-001-T3:boundary:FAIL,PASS (remediated),0,Medium,,2026-06-22
DST2-002,npm tarball files/exports for scoped @russfranky/shadcss,As a consumer I install @russfranky/shadcss and import the CSS via the package name or a subpath.,Tarball ships dist + src + README + LICENSE; exports['.']->dist min; main/style same; bare @import resolves to exports['.'].,bundler honoring exports vs legacy main | unminified and src subpath,DST2-002-T1:happy:PASS; DST2-002-T2:happy:PASS; DST2-002-T3:boundary:PASS,PASS,0,,,2026-06-22
DST2-003,CDN (unpkg) usage snippets,As a consumer I drop a CDN link tag and get the bundle.,Bare unpkg URL resolves via main; explicit /dist path also works; snippets consistent across www/README/AI_GUIDE.,bare specifier relying on main | scoped package URL encoding,DST2-003-T1:happy:PASS; DST2-003-T2:happy:PASS,PASS,0,,,2026-06-22
DST2-004,Version / name / count / size consistency,"As a consumer the advertised version, component count and bundle size match reality.",0.1.0 everywhere; 52 components; ~16 KB gzip matching build.,root vs package version drift | www stat vs actual build,DST2-004-T1:happy:PASS; DST2-004-T2:happy:PASS; DST2-004-T3:happy:PASS,PASS,0,,,2026-06-22
DST2-005,pnpm->npm migration completeness,As a maintainer there are no stray pnpm references after migrating to npm.,No pnpm-workspace.yaml/lock; only npm; package-lock present; packageManager=npm.,docs mentioning pnpm historically,DST2-005-T1:happy:PASS,PASS,0,,,2026-06-22
DST2-006,"Build correctness: pinned serve, removed dead read, layer priming, anchor @supports",As a maintainer the iteration-1 fixes are actually correct.,serve exact-pinned; build.mjs no dead read; @layer priming matches; anchor @supports has real fallback; :user-invalid scoped.,unlayered tokens winning | anchor() logical-side syntax,DST2-006-T1:regression:PASS; DST2-006-T2:regression:PASS; DST2-006-T3:regression:PASS; DST2-006-T4:regression:PASS; DST2-006-T5:regression:PASS,PASS,0,,,2026-06-22
DST2-007,Publish safety: stale-dist risk and qa artifact gitignore,"As a maintainer publishing should never ship stale dist, and internal qa artifacts should not leak.",A prepublishOnly/prepack rebuilds dist; internal qa not published; gitignore scope intentional.,npm publish bypassing root release script | root qa/ vs package qa/ tracking,DST2-007-T1:error:FAIL; DST2-007-T2:security:PASS,PASS (remediated),0,Low,,2026-06-22
DST2-008,Waiver re-validation: CSS-only toggles for showcase interactions,"As a reviewer, waivers claiming 'needs JS' should be re-checked for now-feasible CSS-only solutions.",Genuinely platform-limited stay WAIVED; items fixable with :has()/:target/checkbox become FAIL with a fix.,AT semantics needing ARIA/JS | interaction state CSS :target/:has can express,DST2-008-T1:regression:FAIL; DST2-008-T2:regression:WAIVED,PASS (remediated),0,Low,,2026-06-22
SHO2-001,Tabs ARIA correctness (CSS radio tabs),As a screen-reader user I navigate the Tabs component and hear the selected tab and its panel correctly.,role=tablist/tab/tabpanel on correct nodes; aria-selected reflects live checked tab; tabs link to panels; focusable control is the tab.,switching updates aria-selected | tabpanel association,SHO2-001-T1:accessibility:FAIL; SHO2-001-T2:accessibility:FAIL,PASS (remediated),0,High,,2026-06-22
SHO2-002,Popover/Dropdown/Menubar anchor-positioning fix (D-002),As a user I expect dropdown/popover/menubar panels to appear directly under their trigger.,@supports(anchor-name) must actually anchor to the trigger AND have a working fallback.,anchor-capable browser without anchor-name wired | non-anchor browser,SHO2-002-T1:regression:FAIL; SHO2-002-T2:regression:PASS,PASS (remediated),0,High,,2026-06-22
SHO2-003,"Menu/role wiring (dropdown, menubar, command)",As a SR user I open menus and hear menu/menuitem roles and expanded state.,"role=menu on panel, role=menuitem on items, aria-haspopup/aria-expanded on trigger synced via ontoggle.",popover toggle updates aria-expanded,SHO2-003-T1:accessibility:PASS; SHO2-003-T2:accessibility:PASS,PASS,0,,,2026-06-22
SHO2-004,Carousel dots role=tablist,As a SR user I understand the slide indicators.,"role=tablist must contain role=tab children, not arbitrary buttons.",,SHO2-004-T1:accessibility:FAIL,PASS (remediated),0,Medium,,2026-06-22
SHO2-005,Calendar grid roles,As a SR user I navigate the calendar grid.,role=grid > role=row > role=gridcell; consistent roles across cells.,,SHO2-005-T1:accessibility:FAIL; SHO2-005-T2:accessibility:FAIL,PASS (remediated),0,Medium,,2026-06-22
SHO2-006,OTP input aria-labels,As a SR user each OTP digit input is labelled.,all 8 inputs labelled.,,SHO2-006-T1:accessibility:FAIL,PASS (remediated),0,Low,,2026-06-22
SHO2-007,Static link/asset integrity & consistency,As a visitor the page loads its CSS and resource links resolve.,./shadcss.min.css present; AI_GUIDE/registry links resolve; counts (52) and gzip (16KB) accurate.,,SHO2-007-T1:happy:PASS; SHO2-007-T2:happy:PASS; SHO2-007-T3:boundary:PASS; SHO2-007-T4:security:PASS,PASS,0,,,2026-06-22
SHO2-008,npm package exports / install paths,As a consumer I install @russfranky/shadcss and import the CSS via documented paths.,exports + main/style point to existing files; documented import statements resolve.,bare @import resolution | CDN /dist path,SHO2-008-T1:happy:PASS; SHO2-008-T2:error:FAIL; SHO2-008-T3:happy:PASS,PASS (remediated),0,Low,,2026-06-22
SHO2-009,:user-invalid scope (over-broad re-check),As a user only genuinely-invalid fields turn red and reveal errors.,:user-invalid / :has(:invalid:not(:placeholder-shown)) reveals errors only after interaction and only for the offending field.,select with no invalid option | textarea without required | placeholderless required,SHO2-009-T1:regression:PASS,PASS,0,,,2026-06-22
SHO2-010,Theme toggle aria-pressed wiring + live regions,As a SR user the theme toggle exposes pressed state and toasts announce.,aria-pressed initial matches theme and updates on click; toast region is a live region; alerts have role=alert.,initial light theme,SHO2-010-T1:accessibility:PASS; SHO2-010-T2:accessibility:PASS; SHO2-010-T3:accessibility:WAIVED,PASS,0,,,2026-06-22
SHO2-011,Separator role correctness,As a SR user vertical separators are exposed correctly.,role=separator with aria-orientation on non-focusable dividers.,,SHO2-011-T1:accessibility:PASS,PASS,0,,,2026-06-22
SHO2-012,Accordion exclusive group regression,As a user opening one FAQ closes others.,name=faq makes details mutually exclusive; only one open at load.,multiple open attrs,SHO2-012-T1:regression:PASS,PASS,0,,,2026-06-22
REG2-001,Registry manifest integrity (de-fraud),"As an AI/dev consumer I want registry.json honest, complete (52), schema-disclaimed, and accurate.","No $schema, honest note, 52 entries matching 52 css files, accurate markup/classes.",chart/data-table virtual not in components array | container entry present,REG2-001-T1:happy:PASS; REG2-001-T2:happy:PASS; REG2-001-T3:happy:PASS; REG2-001-T4:accessibility:FAIL,PASS (remediated),0,Low,,2026-06-22
REG2-002,Tabs ARIA correctness in registry markup,As an a11y consumer I want the tabs markup to expose a valid ARIA tab pattern.,tablist contains only tab roles; tabs linked to panels via aria-controls/labelledby.,radio inputs live inside tabs-list,REG2-002-T1:accessibility:FAIL; REG2-002-T2:accessibility:FAIL,PASS (remediated),0,Medium,,2026-06-22
REG2-003,CSS anchor-positioning fallback correctness,"As a dev I want the @supports anchor block to actually position popovers, not silently break.",anchor() rules resolve against the trigger; otherwise fallback inset applies.,popovertarget does not auto-establish a position-anchor,REG2-003-T1:boundary:FAIL; REG2-003-T2:happy:PASS,PASS (remediated),0,Medium,,2026-06-22
REG2-004,Cascade layer priming,As a dev I want @layer priming to match used layers so the cascade order is correct.,Priming line lists exactly the layers used in source.,,REG2-004-T1:happy:PASS,PASS,0,,,2026-06-22
REG2-005,:user-invalid over-broad match (waiver re-validate),"As a dev I want invalid-state styles to fire only after interaction, not on initial render of empty required fields.",No premature error display on untouched fields.,empty required field on load | select:invalid with no placeholder option,REG2-005-T1:boundary:FAIL; REG2-005-T2:happy:PASS,PASS (remediated),0,Low,,2026-06-22
REG2-006,Claims honesty: count/size/non-affiliation/scope,As a reader I want claims to be honest and consistent post de-fraud.,"52 count, ~16KB verified, non-affiliation disclaimer, scoped @russfranky/shadcss, no absolutist 0-JS.",package.json description still absolutist,REG2-006-T1:happy:PASS; REG2-006-T2:happy:PASS; REG2-006-T3:happy:PASS; REG2-006-T4:invalid:FAIL; REG2-006-T5:invalid:FAIL,PASS (remediated),0,Medium,,2026-06-22
REG2-007,npm tarball / exports / dist-copy / gitignore / CDN,"As a publisher I want exports to resolve, the dist-copy gitignored, qa excluded from the tarball, CDN usage safe.",exports valid; dist built; copy + qa gitignored; files whitelist excludes qa; CDN URL pinned.,CSS exports condition,REG2-007-T1:happy:PASS; REG2-007-T2:security:PASS; REG2-007-T3:boundary:FAIL; REG2-007-T4:happy:PASS,PASS (remediated),0,Low,,2026-06-22
